Version 4
SHEET 1 3764 1240
WIRE -1216 -6752 -1360 -6752
WIRE -1216 -6672 -1216 -6752
WIRE -1360 -6656 -1360 -6752
WIRE -1216 -6496 -1216 -6592
WIRE -1216 -6496 -1424 -6496
WIRE -1216 -6400 -1216 -6496
WIRE -1632 -6352 -1776 -6352
WIRE -1632 -6272 -1632 -6352
WIRE -1216 -6272 -1216 -6320
WIRE -960 -6272 -1216 -6272
WIRE -1776 -6256 -1776 -6352
WIRE -1424 -6256 -1424 -6496
WIRE -1216 -6192 -1216 -6272
WIRE -1216 -6192 -1232 -6192
WIRE -960 -6176 -960 -6272
WIRE -1632 -6144 -1632 -6192
WIRE -1568 -6144 -1632 -6144
WIRE -1424 -6144 -1424 -6176
WIRE -1424 -6144 -1504 -6144
WIRE -1296 -6144 -1424 -6144
WIRE -1424 -6112 -1424 -6144
WIRE -1232 -6032 -1232 -6096
WIRE -1424 -6000 -1424 -6032
WIRE -1232 -5856 -1232 -5952
WIRE -1088 -5840 -1088 -5904
WIRE 720 -5824 576 -5824
WIRE -2320 -5808 -2464 -5808
WIRE -1088 -5744 -1088 -5776
WIRE 720 -5744 720 -5824
WIRE -2320 -5728 -2320 -5808
WIRE 576 -5728 576 -5824
WIRE -2464 -5712 -2464 -5808
WIRE 288 -5696 144 -5696
WIRE 720 -5648 720 -5664
WIRE -2320 -5616 -2320 -5648
WIRE -2320 -5616 -2480 -5616
WIRE 288 -5616 288 -5696
WIRE 144 -5600 144 -5696
WIRE -2016 -5584 -2224 -5584
WIRE -2016 -5536 -2016 -5584
WIRE 720 -5536 720 -5568
WIRE 832 -5536 784 -5536
WIRE -2320 -5520 -2320 -5616
WIRE -2224 -5520 -2224 -5584
WIRE -576 -5520 -720 -5520
WIRE 832 -5488 832 -5536
WIRE 1168 -5488 1120 -5488
WIRE 1280 -5488 1232 -5488
WIRE 720 -5472 720 -5536
WIRE 288 -5456 288 -5536
WIRE 416 -5456 368 -5456
WIRE 448 -5456 416 -5456
WIRE 592 -5456 528 -5456
WIRE -576 -5440 -576 -5520
WIRE -720 -5424 -720 -5520
WIRE 592 -5424 592 -5456
WIRE -2016 -5392 -2016 -5456
WIRE 416 -5392 416 -5456
WIRE 544 -5392 416 -5392
WIRE -2224 -5376 -2224 -5440
WIRE -2656 -5328 -2800 -5328
WIRE -1232 -5328 -1440 -5328
WIRE -736 -5328 -1232 -5328
WIRE -576 -5328 -576 -5360
WIRE -576 -5328 -736 -5328
WIRE 544 -5328 544 -5392
WIRE 720 -5328 720 -5392
WIRE 816 -5328 720 -5328
WIRE 960 -5328 880 -5328
WIRE 1008 -5328 960 -5328
WIRE 1120 -5328 1120 -5488
WIRE 1120 -5328 1088 -5328
WIRE 1168 -5328 1120 -5328
WIRE 1280 -5328 1280 -5488
WIRE 1280 -5328 1248 -5328
WIRE 1648 -5328 1280 -5328
WIRE -144 -5296 -480 -5296
WIRE -112 -5296 -144 -5296
WIRE 144 -5296 -48 -5296
WIRE 1648 -5296 1648 -5328
WIRE 144 -5280 144 -5296
WIRE -144 -5264 -144 -5296
WIRE -2656 -5248 -2656 -5328
WIRE -2480 -5248 -2480 -5616
WIRE 720 -5248 720 -5328
WIRE -2800 -5232 -2800 -5328
WIRE -576 -5232 -576 -5328
WIRE -480 -5232 -480 -5296
WIRE -2320 -5168 -2320 -5440
WIRE -2320 -5168 -2384 -5168
WIRE 144 -5168 144 -5200
WIRE 336 -5168 144 -5168
WIRE 544 -5168 544 -5248
WIRE 544 -5168 400 -5168
WIRE 672 -5168 544 -5168
WIRE 144 -5136 144 -5168
WIRE -2656 -5120 -2656 -5168
WIRE -2576 -5120 -2656 -5120
WIRE -2480 -5120 -2480 -5168
WIRE -2480 -5120 -2512 -5120
WIRE -2448 -5120 -2480 -5120
WIRE -480 -5088 -480 -5152
WIRE 544 -5072 544 -5104
WIRE 720 -5072 720 -5152
WIRE -2480 -5056 -2480 -5120
WIRE -2384 -5056 -2384 -5072
WIRE -2320 -5056 -2384 -5056
WIRE -2320 -5040 -2320 -5056
WIRE -944 -5024 -1136 -5024
WIRE 144 -5024 144 -5056
WIRE -1232 -4976 -1232 -5328
WIRE -1136 -4976 -1136 -5024
WIRE -736 -4960 -736 -5328
WIRE 544 -4960 544 -4992
WIRE 720 -4960 720 -4992
WIRE -2320 -4944 -2320 -4960
WIRE -2224 -4944 -2320 -4944
WIRE -1648 -4928 -1792 -4928
WIRE -576 -4880 -576 -5152
WIRE -576 -4880 -640 -4880
WIRE -2224 -4864 -2224 -4944
WIRE -2320 -4848 -2320 -4944
WIRE -1648 -4848 -1648 -4928
WIRE -1136 -4848 -1136 -4896
WIRE -1792 -4832 -1792 -4928
WIRE -1440 -4832 -1440 -5328
WIRE -944 -4832 -944 -5024
WIRE -832 -4832 -944 -4832
WIRE -736 -4832 -736 -4880
WIRE -736 -4832 -768 -4832
WIRE -704 -4832 -736 -4832
WIRE -2224 -4768 -2224 -4800
WIRE -1232 -4768 -1232 -4896
WIRE -1232 -4768 -1248 -4768
WIRE -736 -4768 -736 -4832
WIRE -640 -4768 -640 -4784
WIRE -576 -4768 -640 -4768
WIRE -576 -4752 -576 -4768
WIRE -2320 -4720 -2320 -4768
WIRE -1648 -4720 -1648 -4768
WIRE -1584 -4720 -1648 -4720
WIRE -1440 -4720 -1440 -4752
WIRE -1440 -4720 -1520 -4720
WIRE -1312 -4720 -1440 -4720
WIRE -1440 -4688 -1440 -4720
WIRE -576 -4656 -576 -4672
WIRE -480 -4656 -576 -4656
WIRE -1248 -4608 -1248 -4672
WIRE -1440 -4576 -1440 -4608
WIRE -480 -4576 -480 -4656
WIRE -576 -4560 -576 -4656
WIRE 640 -4560 496 -4560
WIRE 2032 -4560 1888 -4560
WIRE 1152 -4512 1104 -4512
WIRE 1264 -4512 1216 -4512
WIRE -1248 -4480 -1248 -4528
WIRE -1104 -4480 -1248 -4480
WIRE -480 -4480 -480 -4512
WIRE 640 -4480 640 -4560
WIRE 2032 -4480 2032 -4560
WIRE 496 -4464 496 -4560
WIRE 1888 -4464 1888 -4560
WIRE -1248 -4432 -1248 -4480
WIRE -576 -4432 -576 -4480
WIRE -1104 -4416 -1104 -4480
WIRE 640 -4352 640 -4400
WIRE 880 -4352 640 -4352
WIRE 992 -4352 944 -4352
WIRE 1104 -4352 1104 -4512
WIRE 1104 -4352 1072 -4352
WIRE 1152 -4352 1104 -4352
WIRE 1264 -4352 1264 -4512
WIRE 1264 -4352 1232 -4352
WIRE 1632 -4352 1264 -4352
WIRE 2032 -4352 2032 -4400
WIRE 2272 -4352 2032 -4352
WIRE 2384 -4352 2336 -4352
WIRE 2496 -4352 2464 -4352
WIRE 2544 -4352 2496 -4352
WIRE 2656 -4352 2624 -4352
WIRE 3024 -4352 2656 -4352
WIRE -1104 -4320 -1104 -4352
WIRE 1632 -4320 1632 -4352
WIRE 3024 -4320 3024 -4352
WIRE -1392 -3616 -1536 -3616
WIRE -832 -3568 -880 -3568
WIRE -720 -3568 -768 -3568
WIRE 416 -3552 272 -3552
WIRE -1392 -3536 -1392 -3616
WIRE -1536 -3520 -1536 -3616
WIRE 416 -3472 416 -3552
WIRE 2720 -3472 2576 -3472
WIRE 272 -3456 272 -3552
