Version 4
SHEET 1 5652 1240
WIRE 2128 -4224 1984 -4224
WIRE 2128 -4144 2128 -4224
WIRE 1984 -4128 1984 -4224
WIRE -384 -4016 -528 -4016
WIRE 208 -4016 64 -4016
WIRE 512 -4016 368 -4016
WIRE 1024 -4000 880 -4000
WIRE 1392 -4000 1360 -4000
WIRE 1504 -4000 1456 -4000
WIRE 1664 -4000 1584 -4000
WIRE 1904 -4000 1664 -4000
WIRE 2128 -3984 2128 -4064
WIRE 2240 -3984 2128 -3984
WIRE 2400 -3984 2240 -3984
WIRE -384 -3936 -384 -4016
WIRE 208 -3936 208 -4016
WIRE 512 -3936 512 -4016
WIRE -528 -3920 -528 -4016
WIRE 64 -3920 64 -4016
WIRE 368 -3920 368 -4016
WIRE 1024 -3920 1024 -4000
WIRE 880 -3904 880 -4000
WIRE 1488 -3872 1424 -3872
WIRE 1584 -3872 1552 -3872
WIRE 1664 -3856 1664 -4000
WIRE -384 -3808 -384 -3856
WIRE 512 -3808 512 -3856
WIRE 1024 -3776 1024 -3840
WIRE 1120 -3776 1024 -3776
WIRE 1280 -3776 1200 -3776
WIRE 1360 -3776 1360 -4000
WIRE 1360 -3776 1280 -3776
WIRE 1424 -3776 1424 -3872
WIRE 1424 -3776 1360 -3776
WIRE 1472 -3776 1424 -3776
WIRE 1584 -3776 1584 -3872
WIRE 1584 -3776 1552 -3776
WIRE 1616 -3776 1584 -3776
WIRE 1664 -3680 1664 -3760
WIRE 1904 -3616 1904 -4000
WIRE 1952 -3616 1904 -3616
WIRE 2352 -3616 1952 -3616
WIRE -32 -3600 -288 -3600
WIRE 1104 -3600 608 -3600
WIRE 1280 -3600 1280 -3776
WIRE 1280 -3600 1168 -3600
WIRE 2672 -3600 2416 -3600
WIRE -384 -3568 -384 -3728
WIRE -384 -3568 -576 -3568
WIRE 1664 -3568 1664 -3600
WIRE 1104 -3552 1104 -3600
WIRE 2352 -3552 2352 -3616
WIRE -576 -3536 -576 -3568
WIRE -384 -3536 -384 -3568
WIRE -288 -3536 -288 -3600
WIRE 512 -3536 512 -3728
WIRE 608 -3536 608 -3600
WIRE 2672 -3520 2672 -3600
WIRE 1952 -3488 1952 -3616
WIRE 2416 -3488 2416 -3600
WIRE 208 -3456 208 -3856
WIRE 1104 -3440 1104 -3472
WIRE 1104 -3440 1008 -3440
WIRE 2128 -3440 2128 -3984
WIRE 2352 -3440 2352 -3472
WIRE 2352 -3440 2128 -3440
WIRE -576 -3424 -576 -3456
WIRE -384 -3424 -384 -3456
WIRE -384 -3424 -576 -3424
WIRE 1008 -3408 1008 -3440
WIRE 1104 -3408 1104 -3440
WIRE 2352 -3408 2352 -3440
WIRE -288 -3392 -288 -3456
WIRE -752 -3376 -1040 -3376
WIRE 112 -3328 64 -3328
WIRE 208 -3328 208 -3376
WIRE 208 -3328 176 -3328
WIRE 2416 -3328 2416 -3408
WIRE 2544 -3328 2416 -3328
WIRE 2672 -3328 2672 -3440
WIRE 2672 -3328 2544 -3328
WIRE -1040 -3312 -1040 -3376
WIRE -384 -3312 -384 -3424
WIRE -384 -3312 -544 -3312
WIRE 400 -3312 352 -3312
WIRE 512 -3312 512 -3456
WIRE 512 -3312 464 -3312
WIRE 1392 -3296 1360 -3296
WIRE 1504 -3296 1456 -3296
WIRE 1664 -3296 1584 -3296
WIRE 1904 -3296 1664 -3296
WIRE -544 -3264 -544 -3312
WIRE 64 -3264 64 -3328
WIRE 208 -3264 208 -3328
WIRE 352 -3264 352 -3312
WIRE 1904 -3264 1904 -3296
WIRE 1952 -3264 1952 -3424
WIRE 1952 -3264 1904 -3264
WIRE 2352 -3264 2352 -3328
WIRE 2352 -3264 1952 -3264
WIRE 2544 -3264 2544 -3328
WIRE 608 -3248 608 -3456
WIRE 1104 -3248 1104 -3328
WIRE 1104 -3248 608 -3248
WIRE 1280 -3248 1168 -3248
WIRE -384 -3184 -384 -3312
WIRE -384 -3184 -448 -3184
WIRE 512 -3184 512 -3312
WIRE 512 -3184 448 -3184
WIRE 1024 -3168 880 -3168
WIRE 1504 -3168 1424 -3168
WIRE 1584 -3168 1568 -3168
WIRE 1664 -3152 1664 -3296
WIRE -752 -3136 -752 -3376
WIRE -640 -3136 -752 -3136
WIRE -544 -3136 -544 -3184
WIRE -544 -3136 -576 -3136
WIRE -512 -3136 -544 -3136
WIRE -32 -3136 -32 -3600
WIRE 80 -3136 -32 -3136
WIRE 208 -3136 208 -3184
WIRE 208 -3136 144 -3136
WIRE 352 -3136 352 -3184
WIRE 352 -3136 208 -3136
WIRE 384 -3136 352 -3136
WIRE 208 -3088 208 -3136
WIRE 1024 -3088 1024 -3168
WIRE -544 -3072 -544 -3136
WIRE -448 -3072 -448 -3088
WIRE -384 -3072 -448 -3072
WIRE 448 -3072 448 -3088
WIRE 512 -3072 448 -3072
