Version 4
SHEET 1 3764 2004
WIRE 1216 -560 1168 -560
WIRE 1328 -560 1296 -560
WIRE 1376 -560 1328 -560
WIRE 1488 -560 1456 -560
WIRE 1856 -560 1488 -560
WIRE 1856 -528 1856 -560
WIRE 576 -464 432 -464
WIRE 576 -384 576 -464
WIRE 432 -368 432 -464
WIRE 2992 -320 2944 -320
WIRE 3104 -320 3072 -320
WIRE 3152 -320 3104 -320
WIRE 3264 -320 3232 -320
WIRE 3632 -320 3264 -320
WIRE 576 -288 576 -304
WIRE 976 -288 576 -288
WIRE 1088 -288 1040 -288
WIRE 3632 -288 3632 -320
WIRE 576 -256 576 -288
WIRE 656 -256 576 -256
WIRE 1088 -240 1088 -288
WIRE 576 -224 576 -256
WIRE 656 -224 656 -256
WIRE 976 -224 976 -288
WIRE -1024 -176 -1296 -176
WIRE -784 -176 -944 -176
WIRE -688 -176 -784 -176
WIRE -528 -176 -608 -176
WIRE -784 -160 -784 -176
WIRE 80 -144 -80 -144
WIRE -1296 -128 -1296 -176
WIRE 576 -96 576 -144
WIRE 656 -96 656 -144
WIRE 656 -96 576 -96
WIRE -912 -80 -960 -80
WIRE -784 -80 -832 -80
WIRE -688 -80 -784 -80
WIRE -528 -80 -528 -176
WIRE -528 -80 -608 -80
WIRE 80 -64 80 -144
WIRE 448 -48 416 -48
WIRE 576 -48 576 -96
WIRE 576 -48 528 -48
WIRE -1296 0 -1296 -48
WIRE 976 0 976 -144
WIRE 976 0 928 0
WIRE 1072 0 976 0
WIRE 1248 0 1136 0
WIRE 1296 0 1248 0
WIRE 1408 0 1376 0
WIRE 1456 0 1408 0
WIRE 1568 0 1536 0
WIRE 1936 0 1568 0
WIRE -960 16 -960 -80
WIRE 3024 16 2976 16
WIRE 3136 16 3104 16
WIRE 3184 16 3136 16
WIRE 3296 16 3264 16
WIRE 3664 16 3296 16
WIRE -80 32 -80 -144
WIRE 1936 32 1936 0
WIRE 416 48 416 -48
WIRE 448 48 416 48
WIRE 576 48 576 -48
WIRE 576 48 512 48
WIRE 720 48 576 48
WIRE 832 48 784 48
WIRE 864 48 832 48
WIRE 3664 48 3664 16
WIRE 832 80 832 48
WIRE 416 96 416 48
WIRE 928 128 928 96
WIRE -960 144 -960 96
WIRE 80 176 80 16
WIRE 576 176 576 48
WIRE 576 176 512 176
WIRE 752 192 688 192
WIRE 832 192 832 160
WIRE 832 192 752 192
WIRE 832 208 832 192
WIRE 16 224 -320 224
WIRE 320 224 208 224
WIRE 416 224 416 176
WIRE 416 224 384 224
WIRE 448 224 416 224
WIRE -1936 256 -1984 256
WIRE -1824 256 -1856 256
WIRE -1776 256 -1824 256
WIRE -1664 256 -1696 256
WIRE -1296 256 -1664 256
WIRE -320 272 -320 224
WIRE -1296 288 -1296 256
WIRE 80 288 80 272
WIRE 208 288 208 224
WIRE 208 288 80 288
WIRE 416 288 416 224
WIRE 512 288 512 272
WIRE 576 288 512 288
WIRE 832 352 832 288
WIRE -320 400 -320 352
WIRE 1216 432 1168 432
WIRE 1328 432 1296 432
WIRE 1376 432 1328 432
WIRE 1488 432 1456 432
WIRE 1856 432 1488 432
WIRE 1856 464 1856 432
WIRE 272 544 224 544
WIRE 384 544 336 544
WIRE -192 656 -432 656
WIRE 64 656 -128 656
WIRE 112 656 64 656
WIRE 224 656 224 544
WIRE 224 656 192 656
WIRE 272 656 224 656
WIRE 384 656 384 544
WIRE 384 656 352 656
WIRE 752 656 384 656
WIRE -1392 688 -1440 688
WIRE -1280 688 -1312 688
WIRE -1232 688 -1280 688
WIRE -1120 688 -1152 688
WIRE -752 688 -1120 688
WIRE 752 688 752 656
