Version 4
SHEET 1 3412 1636
WIRE 1024 -608 880 -608
WIRE 1024 -528 1024 -608
WIRE 880 -512 880 -608
WIRE 1024 -384 1024 -448
WIRE 1024 -384 768 -384
WIRE 1248 -384 1024 -384
WIRE 768 -256 768 -384
WIRE 880 -256 768 -256
WIRE 1248 -256 1248 -384
WIRE 1456 -256 1248 -256
WIRE 944 -176 944 -208
WIRE 1040 -176 944 -176
WIRE 1456 -176 1456 -256
WIRE 1584 -176 1456 -176
WIRE 1040 -144 1040 -176
WIRE 1632 -96 1456 -96
WIRE 1696 -96 1680 -96
WIRE 1872 -96 1696 -96
WIRE 2128 -96 1872 -96
WIRE 1872 -48 1872 -96
WIRE 1584 -32 1584 -176
WIRE 2240 16 2112 16
WIRE 1456 48 1456 -96
WIRE 1536 48 1456 48
WIRE 1680 48 1584 48
WIRE 2240 64 2240 16
WIRE 2112 80 2112 16
WIRE 1584 96 1584 64
WIRE 1872 96 1872 32
WIRE 1872 96 1792 96
WIRE 896 112 896 -208
WIRE 1040 112 1040 -64
WIRE 1040 112 896 112
WIRE 1872 112 1872 96
WIRE 1680 144 1680 48
WIRE 1728 144 1680 144
WIRE 2416 176 2288 176
WIRE 1872 192 1792 192
WIRE 2416 224 2416 176
WIRE 2288 240 2288 176
WIRE 1872 256 1872 192
WIRE 880 400 352 400
WIRE 1248 400 1248 -256
WIRE 1248 400 880 400
WIRE 1968 464 1600 464
WIRE 2352 464 2048 464
WIRE 352 544 352 400
WIRE 1296 544 1152 544
WIRE 1552 544 1296 544
WIRE 1152 576 1152 544
WIRE 2352 592 2352 464
WIRE 2560 608 2464 608
WIRE 752 624 512 624
WIRE 880 624 880 400
WIRE 1040 624 880 624
WIRE 2464 656 2464 608
WIRE 2560 656 2560 608
WIRE 128 672 -96 672
WIRE 352 672 352 624
WIRE 352 672 192 672
WIRE 448 672 352 672
WIRE 1152 672 1152 656
WIRE 1296 672 1296 624
WIRE 1296 672 1152 672
WIRE 2112 672 2112 160
WIRE 2112 672 1296 672
WIRE 2128 672 2112 672
WIRE -96 688 -96 672
WIRE 1152 688 1152 672
WIRE 2288 688 2288 320
WIRE 2352 688 2352 672
WIRE 2352 688 2288 688
WIRE 2352 704 2352 688
WIRE 352 720 352 672
WIRE 1296 736 1296 672
WIRE 1840 736 1600 736
WIRE 512 752 512 720
WIRE 752 752 752 624
WIRE 1040 752 1040 704
WIRE 1040 752 752 752
WIRE 2464 800 2464 736
WIRE 2656 800 2464 800
WIRE 2704 800 2656 800
WIRE 2816 800 2784 800
WIRE 2864 800 2816 800
WIRE 2976 800 2944 800
WIRE 3344 800 2976 800
WIRE -96 816 -96 768
WIRE 1152 816 1152 768
WIRE 1296 816 1152 816
WIRE 1552 816 1296 816
WIRE 3344 832 3344 800
WIRE 512 848 512 832
WIRE 560 848 512 848
WIRE 512 880 512 848
WIRE 624 880 624 848
WIRE 1840 880 1840 736
WIRE 2048 880 1840 880
WIRE 2352 880 2352 784
WIRE 2352 880 2128 880
WIRE 512 976 512 960
WIRE 624 976 624 960
WIRE 624 976 512 976
WIRE 1264 976 1120 976
WIRE 512 992 512 976
WIRE 1264 1056 1264 976
WIRE 1120 1072 1120 976
WIRE 896 1136 368 1136
WIRE 1264 1136 896 1136
WIRE 368 1280 368 1136
WIRE 1312 1280 1168 1280
WIRE 1168 1312 1168 1280
WIRE 768 1360 528 1360
WIRE 896 1360 896 1136
WIRE 1056 1360 896 1360
WIRE 96 1408 -64 1408
WIRE 304 1408 176 1408
WIRE 368 1408 368 1360
WIRE 464 1408 368 1408
WIRE 1168 1408 1168 1392
WIRE 1312 1408 1312 1360
WIRE 1312 1408 1168 1408
WIRE 1392 1408 1312 1408
WIRE -64 1424 -64 1408
WIRE 1168 1424 1168 1408
WIRE 1392 1440 1392 1408
WIRE 368 1456 368 1408
WIRE 528 1472 528 1456
WIRE 576 1472 528 1472
WIRE 1312 1472 1312 1408
WIRE 768 1488 768 1360
WIRE 1056 1488 1056 1440
WIRE 1056 1488 768 1488
WIRE 528 1504 528 1472
WIRE 640 1504 640 1472
WIRE -64 1552 -64 1504
WIRE 1168 1552 1168 1504
WIRE 1312 1552 1168 1552
WIRE 528 1600 528 1584
WIRE 640 1600 640 1584
WIRE 640 1600 528 1600
WIRE 528 1616 528 1600
FLAG 880 -512 0
FLAG 1584 176 0
FLAG 1872 256 0
FLAG -96 816 0
FLAG 352 800 0
FLAG 512 992 0
FLAG 1600 640 0
FLAG 1600 912 0
FLAG 2560 656 0
FLAG 3344 912 0
FLAG 2416 224 0
FLAG 2128 736 0
FLAG 2240 64 0
FLAG 2656 864 0
FLAG 2816 864 0
FLAG 2976 864 0
FLAG 368 1536 0
FLAG 528 1616 0
FLAG 1120 1072 0
FLAG -64 1552 0
FLAG 1392 1440 0
SYMBOL voltage 1024 -432 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL diode 1632 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL nmos 1536 -32 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 1440 -192 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res 1568 80 R0
SYMATTR InstName R2
SYMATTR Value 33.2
SYMBOL res 1856 -64 R0
SYMATTR InstName R3
SYMATTR Value 2.21k
SYMBOL res 1856 96 R0
SYMATTR InstName R4
SYMATTR Value 22.1k
SYMBOL npn 1728 96 R0
SYMATTR InstName Q1
SYMBOL sw 864 -256 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 1040 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 2 .5 .001 .001 1 2)
SYMBOL voltage -96 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.1 14000000)
