Version 4
SHEET 1 3764 1240
WIRE 1360 -912 1312 -912
WIRE 1472 -912 1424 -912
WIRE 1200 -800 1152 -800
WIRE 1312 -800 1312 -912
WIRE 1312 -800 1280 -800
WIRE 1360 -800 1312 -800
WIRE 1472 -800 1472 -912
WIRE 1472 -800 1440 -800
WIRE 1840 -800 1472 -800
WIRE 1840 -768 1840 -800
WIRE -608 -592 -768 -592
WIRE 1216 -560 1168 -560
WIRE 1328 -560 1296 -560
WIRE 1376 -560 1328 -560
WIRE 1488 -560 1456 -560
WIRE 1856 -560 1488 -560
WIRE 2160 -544 2112 -544
WIRE 2272 -544 2240 -544
WIRE 2320 -544 2272 -544
WIRE 2432 -544 2400 -544
WIRE 2800 -544 2432 -544
WIRE 1856 -528 1856 -560
WIRE -608 -512 -608 -592
WIRE 2800 -512 2800 -544
WIRE 576 -464 432 -464
WIRE -768 -416 -768 -592
WIRE 576 -384 576 -464
WIRE 432 -368 432 -464
WIRE 2992 -320 2944 -320
WIRE 3104 -320 3072 -320
WIRE 3152 -320 3104 -320
WIRE 3264 -320 3232 -320
WIRE 3632 -320 3264 -320
WIRE 576 -288 576 -304
WIRE 976 -288 576 -288
WIRE 1088 -288 1040 -288
WIRE 3632 -288 3632 -320
WIRE -608 -272 -608 -432
WIRE 1088 -240 1088 -288
WIRE -1424 -224 -1648 -224
WIRE -1168 -224 -1424 -224
WIRE -848 -224 -1040 -224
WIRE -672 -224 -848 -224
WIRE 576 -224 576 -288
WIRE 976 -224 976 -288
WIRE 2208 -192 2160 -192
WIRE 2320 -192 2288 -192
WIRE 2368 -192 2320 -192
WIRE 2480 -192 2448 -192
WIRE 2848 -192 2480 -192
WIRE -608 -160 -608 -176
WIRE 2848 -160 2848 -192
WIRE 80 -144 -80 -144
WIRE -1648 -128 -1648 -224
WIRE -1648 -128 -2192 -128
WIRE -1424 -128 -1424 -224
WIRE -1168 -128 -1168 -224
WIRE -1040 -128 -1040 -224
WIRE 576 -96 576 -144
WIRE -2192 -80 -2192 -128
WIRE 80 -64 80 -144
WIRE 448 -48 416 -48
WIRE 576 -48 576 -96
WIRE 576 -48 528 -48
WIRE -1648 -32 -1856 -32
WIRE 976 0 976 -144
WIRE 976 0 928 0
WIRE 1072 0 976 0
WIRE 1312 0 1136 0
WIRE 1360 0 1312 0
WIRE 1472 0 1440 0
WIRE 1520 0 1472 0
WIRE 1632 0 1600 0
WIRE 2000 0 1632 0
WIRE -80 32 -80 -144
WIRE 2000 32 2000 0
WIRE -2192 48 -2192 0
WIRE -1168 48 -1168 -48
WIRE -848 48 -848 -224
WIRE -848 48 -1168 48
WIRE 416 48 416 -48
WIRE 448 48 416 48
WIRE 576 48 576 -48
WIRE 576 48 512 48
WIRE 720 48 576 48
WIRE 832 48 784 48
WIRE 864 48 832 48
WIRE -1856 64 -1856 -32
WIRE 832 80 832 48
WIRE -1648 96 -1648 -32
WIRE -1424 96 -1424 -48
WIRE -1424 96 -1648 96
WIRE -1040 96 -1040 -48
WIRE -1040 96 -1424 96
WIRE 416 96 416 48
WIRE 928 128 928 96
WIRE 80 176 80 16
WIRE 576 176 576 48
WIRE 576 176 512 176
WIRE -1856 192 -1856 144
WIRE 752 192 688 192
WIRE 832 192 832 160
WIRE 832 192 752 192
WIRE 832 208 832 192
WIRE 16 224 -320 224
WIRE 320 224 208 224
WIRE 416 224 416 176
WIRE 416 224 384 224
WIRE 448 224 416 224
WIRE -320 272 -320 224
WIRE 80 288 80 272
WIRE 208 288 208 224
WIRE 208 288 80 288
WIRE 416 288 416 224
WIRE 512 288 512 272
WIRE 576 288 512 288
WIRE 832 352 832 288
WIRE 2144 352 2096 352
WIRE 2256 352 2224 352
WIRE 2304 352 2256 352
WIRE 2416 352 2384 352
WIRE 2784 352 2416 352
WIRE 2784 384 2784 352
WIRE -320 400 -320 352
WIRE 1216 432 1168 432
WIRE 1328 432 1296 432
WIRE 1376 432 1328 432
WIRE 1488 432 1456 432
WIRE 1856 432 1488 432
WIRE 1856 464 1856 432
WIRE 80 656 -432 656
WIRE 128 656 80 656
WIRE 240 656 208 656
WIRE 288 656 240 656
WIRE 400 656 368 656
WIRE 512 656 400 656
WIRE 624 656 592 656
WIRE 672 656 624 656
WIRE 784 656 752 656
WIRE 944 656 784 656
WIRE 944 688 944 656
WIRE -432 704 -432 656
WIRE -432 832 -432 784
WIRE -768 992 -816 992
WIRE -656 992 -688 992
WIRE -608 992 -656 992
WIRE -496 992 -528 992
WIRE -128 992 -496 992
WIRE -128 1024 -128 992
FLAG 432 -368 0
FLAG 80 368 0
FLAG -80 32 0
FLAG 416 368 0
FLAG 576 368 0
FLAG 576 -96 Vsw
FLAG 688 256 0
FLAG 752 256 0
FLAG 928 208 0
FLAG 1840 -688 0
FLAG 1152 -736 0
FLAG 1312 -736 0
FLAG 1472 -736 0
FLAG 832 432 0
FLAG -2192 48 0
FLAG -1856 192 0
FLAG 1856 544 0
FLAG 1168 496 0
FLAG 1328 496 0
FLAG 1488 496 0
FLAG 2784 464 0
FLAG 2096 416 0
FLAG 2256 416 0
FLAG 2416 416 0
FLAG 3632 -208 0
FLAG 2944 -256 0
FLAG 3104 -256 0
FLAG 3264 -256 0
FLAG 2848 -80 0
FLAG 2160 -128 0
FLAG 2320 -128 0
FLAG 2480 -128 0
FLAG 2000 112 0
FLAG 1312 64 0
FLAG 1472 64 0
FLAG 1632 64 0
FLAG 1856 -448 0
FLAG 1168 -496 0
FLAG 1328 -496 0
FLAG 1488 -496 0
FLAG -320 400 0
FLAG 1088 -240 0
FLAG -128 1104 0
FLAG -816 1056 0
FLAG -656 1056 0
FLAG -496 1056 0
FLAG 2800 -432 0
FLAG 2112 -480 0
FLAG 2272 -480 0
FLAG 2432 -480 0
FLAG 944 768 0
FLAG 80 720 0
FLAG 240 720 0
FLAG 400 720 0
FLAG -432 832 0
FLAG 624 720 0
FLAG 784 720 0
FLAG -608 -80 0
FLAG -768 -416 0
SYMBOL npn 448 176 R0
SYMATTR InstName Q1
SYMATTR Value 2SC5706
SYMBOL voltage 576 -288 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL npn 16 176 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 64 272 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage 80 32 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL cap 384 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 400 80 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 400 272 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 544 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 512 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL ind2 592 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value .68µH
SYMATTR Type ind
SYMBOL res 560 272 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 784 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180pF
SYMBOL npn 864 0 R0
SYMATTR InstName Q3
SYMATTR Value 2SC5706
SYMBOL res 816 64 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 816 192 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 736 192 R0
SYMATTR InstName D1
SYMBOL cap 704 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL ind2 992 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 11µH
SYMATTR Type ind
SYMBOL res 912 112 R0
SYMATTR InstName R9
SYMATTR Value .5
SYMBOL res 1824 -784 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap 1136 -800 R0
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL cap 1296 -800 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL cap 1456 -800 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind2 1184 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .51µH
SYMATTR Type ind
SYMBOL ind 1344 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .59µH
SYMBOL cap 1424 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 33p
SYMBOL cap 1136 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL voltage 832 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V4
SYMBOL ind2 -1184 -32 M180
WINDOW 0 -48 62 Left 2
WINDOW 3 -77 36 Left 2
SYMATTR InstName L5
SYMATTR Value 53µH
SYMATTR Type ind
SYMBOL ind2 -1024 -32 R180
WINDOW 0 -63 82 Left 2
WINDOW 3 -84 59 Left 2
SYMATTR InstName L6
SYMATTR Value 53µH
SYMATTR Type ind
SYMBOL res -1440 -144 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -2192 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=25
SYMATTR InstName V5
SYMATTR Value SINE(2.5 .5 14000000 0 0 0)
SYMBOL voltage -1856 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=25
SYMATTR InstName V6
SYMATTR Value SINE(2.5 .5 14000000 0 0 90)
SYMBOL res 1840 448 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 1152 432 R0
SYMATTR InstName C2
SYMATTR Value 180pF
SYMBOL cap 1312 432 R0
SYMATTR InstName C11
SYMATTR Value 330pF
SYMBOL cap 1472 432 R0
SYMATTR InstName C12
SYMATTR Value 180pF
SYMBOL ind2 1200 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value .51µH
SYMATTR Type ind
SYMBOL ind 1360 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value .51µH
SYMBOL res 2768 368 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL cap 2080 352 R0
SYMATTR InstName C13
SYMATTR Value 220pF
SYMBOL cap 2240 352 R0
SYMATTR InstName C14
SYMATTR Value 270pF
SYMBOL cap 2400 352 R0
SYMATTR InstName C15
SYMATTR Value 120pF
SYMBOL ind2 2128 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value .68µH
SYMATTR Type ind
SYMBOL ind 2288 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .56µH
SYMBOL res 3616 -304 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 2928 -320 R0
SYMATTR InstName C16
SYMATTR Value 470pF
SYMBOL cap 3088 -320 R0
SYMATTR InstName C17
SYMATTR Value 1200pF
SYMBOL cap 3248 -320 R0
SYMATTR InstName C18
SYMATTR Value 1200pF
SYMBOL ind2 2976 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value .1µH
SYMATTR Type ind
SYMBOL ind 3136 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value .12µH
SYMBOL res 2832 -176 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 2144 -192 R0
SYMATTR InstName C19
SYMATTR Value 220pF
SYMBOL cap 2304 -192 R0
SYMATTR InstName C20
SYMATTR Value 470pF
SYMBOL cap 2464 -192 R0
SYMATTR InstName C21
SYMATTR Value 330pF
SYMBOL ind2 2192 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value .33µH
SYMATTR Type ind
SYMBOL ind 2352 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value .39µH
SYMBOL res 1984 16 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap 1296 0 R0
SYMATTR InstName C22
SYMATTR Value 270pF
SYMBOL cap 1456 0 R0
SYMATTR InstName C23
SYMATTR Value 680pF
SYMBOL cap 1616 0 R0
SYMATTR InstName C24
SYMATTR Value 560pF
SYMBOL ind2 1344 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind 1504 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value .27µH
SYMBOL res 1840 -544 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 1152 -560 R0
SYMATTR InstName C25
SYMATTR Value 180pF
SYMBOL cap 1312 -560 R0
SYMATTR InstName C26
SYMATTR Value 320pF
SYMBOL cap 1472 -560 R0
SYMATTR InstName C27
SYMATTR Value 180pF
SYMBOL ind2 1200 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value .54µH
SYMATTR Type ind
SYMBOL ind 1360 -544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value .54µH
SYMBOL voltage -320 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 14000000 0 0 0 0)
SYMBOL cap 1040 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value .1µF
SYMBOL res -144 1008 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap -832 992 R0
SYMATTR InstName C29
SYMATTR Value 220pF
SYMBOL cap -672 992 R0
SYMATTR InstName C30
SYMATTR Value 470pF
SYMBOL cap -512 992 R0
SYMATTR InstName C31
SYMATTR Value 330pF
SYMBOL ind2 -784 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value .36µH
SYMATTR Type ind
SYMBOL ind -624 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value .36µH
SYMBOL res 2784 -528 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL cap 2096 -544 R0
SYMATTR InstName C32
SYMATTR Value 220pF
SYMBOL cap 2256 -544 R0
SYMATTR InstName C33
SYMATTR Value 680pF
SYMBOL cap 2416 -544 R0
SYMATTR InstName C34
SYMATTR Value 470pF
SYMBOL ind2 2144 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value .22µH
SYMATTR Type ind
SYMBOL ind 2304 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value .27µH
SYMBOL res 928 672 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 64 656 R0
SYMATTR InstName C35
SYMATTR Value 283.9p
SYMBOL cap 224 656 R0
SYMATTR InstName C36
SYMATTR Value 697.1p
SYMBOL cap 384 656 R0
SYMATTR InstName C37
SYMATTR Value 760.6p
SYMBOL ind2 112 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 223.2n
SYMATTR Type ind
SYMBOL ind 272 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 281.3n
SYMBOL voltage -432 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=20
SYMATTR InstName V7
SYMATTR Value SINE(0 .4 7000000 0 0 0)
SYMBOL cap 608 656 R0
SYMATTR InstName C39
SYMATTR Value 766p
SYMBOL cap 768 656 R0
SYMATTR InstName C40
SYMATTR Value 587p
SYMBOL ind2 496 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 291.7n
SYMATTR Type ind
SYMBOL ind 656 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 282n
SYMBOL npn -672 -272 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -624 -176 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage -608 -416 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V8
TEXT -2264 144 Left 2 !.tran 0 .00002 .000018
