Version 4
SHEET 1 3352 1348
WIRE -416 -992 -560 -992
WIRE -416 -912 -416 -992
WIRE -560 -896 -560 -992
WIRE -416 -768 -416 -832
WIRE -416 -768 -672 -768
WIRE -192 -768 -416 -768
WIRE -672 -640 -672 -768
WIRE -560 -640 -672 -640
WIRE -192 -640 -192 -768
WIRE 16 -640 -192 -640
WIRE -496 -560 -496 -592
WIRE -400 -560 -496 -560
WIRE 16 -560 16 -640
WIRE 144 -560 16 -560
WIRE -400 -528 -400 -560
WIRE 192 -480 16 -480
WIRE 256 -480 240 -480
WIRE 432 -480 256 -480
WIRE 688 -480 432 -480
WIRE 432 -432 432 -480
WIRE 144 -416 144 -560
WIRE 800 -368 672 -368
WIRE 16 -336 16 -480
WIRE 96 -336 16 -336
WIRE 240 -336 144 -336
WIRE 800 -320 800 -368
WIRE 672 -304 672 -368
WIRE 144 -288 144 -320
WIRE 432 -288 432 -352
WIRE 432 -288 352 -288
WIRE -544 -272 -544 -592
WIRE -400 -272 -400 -448
WIRE -400 -272 -544 -272
WIRE 432 -272 432 -288
WIRE 240 -240 240 -336
WIRE 288 -240 240 -240
WIRE 976 -208 848 -208
WIRE 432 -192 352 -192
WIRE 976 -160 976 -208
WIRE 848 -144 848 -208
WIRE 432 -128 432 -192
WIRE -1856 -96 -1952 -96
WIRE -1392 -96 -1856 -96
WIRE -192 -96 -192 -640
WIRE -192 -96 -1392 -96
WIRE -560 16 -1088 16
WIRE -192 16 -192 -96
WIRE -192 16 -560 16
WIRE 528 80 160 80
WIRE 912 80 608 80
WIRE -1088 160 -1088 16
WIRE -144 160 -288 160
WIRE 112 160 -144 160
WIRE -288 192 -288 160
WIRE -1856 208 -1856 -96
WIRE 912 208 912 80
WIRE 1120 224 1024 224
WIRE -688 240 -928 240
WIRE -560 240 -560 16
WIRE -400 240 -560 240
WIRE 1024 272 1024 224
WIRE 1120 272 1120 224
WIRE -1472 288 -1696 288
WIRE -1088 288 -1088 240
WIRE -1088 288 -1200 288
WIRE -992 288 -1088 288
WIRE -288 288 -288 272
WIRE -144 288 -144 240
WIRE -144 288 -288 288
WIRE 672 288 672 -224
WIRE 672 288 -144 288
WIRE 688 288 672 288
WIRE -288 304 -288 288
WIRE 848 304 848 -64
WIRE 912 304 912 288
WIRE 912 304 848 304
WIRE -1392 320 -1392 -96
WIRE -1264 320 -1264 288
WIRE 912 320 912 304
WIRE -2000 336 -2368 336
WIRE -1856 336 -1856 288
WIRE -1856 336 -1936 336
WIRE -1760 336 -1856 336
WIRE -1088 336 -1088 288
WIRE -2368 352 -2368 336
WIRE -144 352 -144 288
WIRE 400 352 160 352
WIRE -928 368 -928 336
WIRE -688 368 -688 240
WIRE -400 368 -400 320
WIRE -400 368 -688 368
WIRE -1856 384 -1856 336
WIRE -1696 400 -1696 384
WIRE 1024 416 1024 352
WIRE 1216 416 1024 416
WIRE 1264 416 1216 416
WIRE 1376 416 1344 416
WIRE 1424 416 1376 416
WIRE 1536 416 1504 416
WIRE 1904 416 1536 416
WIRE -1264 432 -1264 400
WIRE -288 432 -288 384
WIRE -144 432 -288 432
WIRE 112 432 -144 432
WIRE -1472 448 -1472 288
WIRE -1392 448 -1392 400
WIRE -1392 448 -1472 448
WIRE 1904 448 1904 416
WIRE -928 464 -928 448
WIRE -880 464 -928 464
WIRE -2368 480 -2368 432
WIRE -928 496 -928 464
WIRE -816 496 -816 464
WIRE 400 496 400 352
WIRE 608 496 400 496
WIRE 912 496 912 400
WIRE 912 496 688 496
WIRE -1696 528 -1696 480
WIRE -1648 528 -1696 528
WIRE -1696 560 -1696 528
WIRE -1584 560 -1584 528
WIRE -928 592 -928 576
WIRE -816 592 -816 576
WIRE -816 592 -928 592
WIRE -176 592 -320 592
WIRE -928 608 -928 592
WIRE -1696 656 -1696 640
WIRE -1584 656 -1584 640
WIRE -1584 656 -1696 656
WIRE -1696 672 -1696 656
WIRE -176 672 -176 592
WIRE -320 688 -320 592
WIRE -544 752 -1072 752
WIRE -176 752 -544 752
WIRE -1072 896 -1072 752
WIRE -128 896 -272 896
WIRE -272 928 -272 896
WIRE -672 976 -912 976
WIRE -544 976 -544 752
WIRE -384 976 -544 976
WIRE -1344 1024 -1504 1024
WIRE -1136 1024 -1264 1024
WIRE -1072 1024 -1072 976
WIRE -976 1024 -1072 1024
WIRE -272 1024 -272 1008
WIRE -128 1024 -128 976
WIRE -128 1024 -272 1024
WIRE -48 1024 -128 1024
WIRE -1504 1040 -1504 1024
WIRE -272 1040 -272 1024
WIRE -48 1056 -48 1024
WIRE -1072 1072 -1072 1024
WIRE -912 1088 -912 1072
WIRE -864 1088 -912 1088
WIRE -128 1088 -128 1024
WIRE -672 1104 -672 976
WIRE -384 1104 -384 1056
WIRE -384 1104 -672 1104
WIRE -912 1120 -912 1088
WIRE -800 1120 -800 1088
WIRE -1504 1168 -1504 1120
WIRE -272 1168 -272 1120
WIRE -128 1168 -272 1168
WIRE -912 1216 -912 1200
WIRE -800 1216 -800 1200
WIRE -800 1216 -912 1216
WIRE -912 1232 -912 1216
FLAG -560 -896 0
FLAG 144 -208 0
FLAG 432 -128 0
FLAG -2368 480 0
FLAG -1088 416 0
FLAG -928 608 0
FLAG 160 256 0
FLAG 160 528 0
FLAG 1120 272 0
FLAG 1904 528 0
FLAG 976 -160 0
FLAG 688 352 0
FLAG 800 -320 0
FLAG -1856 464 0
FLAG -1696 672 0
FLAG -1264 432 0
FLAG 1216 480 0
FLAG 1376 480 0
FLAG 1536 480 0
FLAG -1952 -32 0
FLAG -1072 1152 0
FLAG -912 1232 0
FLAG -320 688 0
FLAG -1504 1168 0
FLAG -48 1056 0
SYMBOL voltage -416 -816 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 12
SYMATTR InstName V2
SYMBOL diode 192 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL nmos 96 -416 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 0 -576 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 128 -304 R0
SYMATTR InstName R6
SYMATTR Value 33.2
SYMBOL res 416 -448 R0
SYMATTR InstName R7
SYMATTR Value 2.21k
SYMBOL res 416 -288 R0
SYMATTR InstName R8
SYMATTR Value 22.1k
SYMBOL npn 288 -288 R0
SYMATTR InstName Q2
SYMBOL sw -576 -640 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -400 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 2 .5 .001 .001 1 2)
SYMBOL voltage -2368 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.05 14000000)
SYMBOL ind2 -416 336 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 -272 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 -272 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res -160 144 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res -160 336 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res -1104 144 R0
SYMATTR InstName R4
SYMATTR Value 2.21k
SYMBOL res -1104 320 R0
SYMATTR InstName R9
SYMATTR Value 475
SYMBOL cap -1200 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL res -944 480 R0
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL nmos 112 80 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 112 352 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL res 144 160 R0
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res 144 432 R0
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL ind2 1040 256 M0
SYMATTR InstName L4
SYMATTR Value 6.25µH
SYMATTR Type ind
SYMBOL ind2 896 304 R0
SYMATTR InstName L5
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 896 192 R0
SYMATTR InstName L6
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 1888 432 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage 848 -48 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 15
SYMATTR InstName V4
SYMBOL cap 704 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL cap -816 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 39 31 VTop 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL res -832 480 R0
SYMATTR InstName R13
SYMATTR Value 20
SYMBOL voltage 672 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value 5
SYMATTR InstName V5
SYMBOL npn -992 240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3053
SYMBOL res 624 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value .01
SYMBOL res 704 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value .01
SYMBOL res -1872 192 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -1872 368 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res -1712 544 R0
SYMATTR InstName R18
SYMATTR Value 47
SYMBOL cap -1584 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL res -1600 544 R0
SYMATTR InstName R19
SYMATTR Value 47
SYMBOL npn -1760 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap -1936 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL ind2 -1408 416 M180
WINDOW 0 38 80 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName L7
SYMATTR Value 200µH
SYMATTR Type ind
SYMBOL ind2 -1248 416 R180
WINDOW 0 -36 84 Left 2
WINDOW 3 -52 55 Left 2
SYMATTR InstName L8
SYMATTR Value 17µH
SYMATTR Type ind
SYMBOL cap 1200 416 R0
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL cap 1360 416 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL cap 1520 416 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind 1248 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value .68µH
SYMBOL ind 1408 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .68µH
SYMBOL cap -1968 -96 R0
SYMATTR InstName C9
SYMATTR Value .1µF
