Version 4
SHEET 1 4500 776
WIRE 672 -1744 528 -1744
WIRE 2960 -1744 2816 -1744
WIRE 3456 -1744 3392 -1744
WIRE 672 -1664 672 -1744
WIRE 2960 -1664 2960 -1744
WIRE 528 -1648 528 -1744
WIRE 2816 -1648 2816 -1744
WIRE 3456 -1632 3456 -1744
WIRE 3488 -1632 3456 -1632
WIRE 3984 -1632 3568 -1632
WIRE 3392 -1616 3392 -1744
WIRE 3984 -1552 3984 -1632
WIRE 672 -1536 672 -1584
WIRE 880 -1536 672 -1536
WIRE 1152 -1536 960 -1536
WIRE 2960 -1536 2960 -1584
WIRE 3488 -1536 2960 -1536
WIRE 3840 -1536 3568 -1536
WIRE 1152 -1488 1152 -1536
WIRE 1472 -1488 1232 -1488
WIRE 1712 -1488 1472 -1488
WIRE 1888 -1488 1792 -1488
WIRE 2224 -1488 1952 -1488
WIRE 672 -1472 528 -1472
WIRE 3840 -1456 3840 -1536
WIRE 1232 -1440 1232 -1488
WIRE 1472 -1408 1472 -1488
WIRE 2224 -1408 2224 -1488
WIRE 3984 -1408 3984 -1472
WIRE 672 -1392 672 -1472
WIRE 1152 -1392 1152 -1408
WIRE 1152 -1392 1008 -1392
WIRE 528 -1376 528 -1472
WIRE 1152 -1376 1152 -1392
WIRE 1008 -1344 1008 -1392
WIRE 3840 -1312 3840 -1376
WIRE 1232 -1280 1232 -1360
WIRE 1472 -1280 1472 -1344
WIRE 672 -1264 672 -1312
WIRE 864 -1264 672 -1264
WIRE 1152 -1264 1152 -1296
WIRE 1152 -1264 944 -1264
WIRE 2224 -1264 2224 -1328
WIRE 704 -1056 560 -1056
WIRE 704 -976 704 -1056
WIRE 560 -960 560 -1056
WIRE -1488 -896 -1632 -896
WIRE 704 -848 704 -896
WIRE 912 -848 704 -848
WIRE 1184 -848 992 -848
WIRE -1488 -816 -1488 -896
WIRE -1632 -800 -1632 -896
WIRE 1184 -800 1184 -848
WIRE 1744 -800 1264 -800
WIRE 1920 -800 1824 -800
WIRE 2256 -800 1984 -800
WIRE 704 -784 560 -784
WIRE 1264 -752 1264 -800
WIRE 2256 -720 2256 -800
WIRE 704 -704 704 -784
WIRE 1184 -704 1184 -720
WIRE 1184 -704 1040 -704
WIRE -1488 -688 -1488 -736
WIRE -1280 -688 -1488 -688
WIRE -1008 -688 -1200 -688
WIRE 560 -688 560 -784
WIRE 1184 -688 1184 -704
WIRE 1040 -656 1040 -704
WIRE -1008 -640 -1008 -688
WIRE -688 -640 -928 -640
