ADDR,SYMBOL
0,.
0,N
0,PA
0,PA0
0,PC
0,PD
4,NBLK
100,UORIG
106,XSPZER
108,XRZERO
110,XFENCE
112,XDP
114,XVOCL
116,XBLK
118,XIN
120,XCONT
122,XCURR
124,XSTATE
126,XBASE
128,XDPL
130,XHLD
132,XDELAY
134,XCOLUM
136,IOSTAT
140,XUSE
142,XPREV
150,FORTH
183,REND
3210,MEMEND
8000,ACIACS
8001,ACIADA
00ea,TRLIM
00eb,TRACEM
00ec,BRKPT
00ee,VECT
00f0,W
00f2,IP
00f4,RP
00f6,UP
010a,XTIB
010c,XWIDTH
010e,XWARN
011a,XOUT
011c,XSCR
011e,XOFSET
012a,XFLD
012c,XCSP
012e,XRNUM
017f,TASK
7bff,MEMTOP
7f00,BUFF_SM
7f00,VAR_SM
7f02,IOV
7f04,BEGA
7f06,ENDA
7f08,NIO
7f0a,SP
7f0c,ACIAT
7f0d,ECHO
7f0e,XHI
7f0f,XLOW
7f10,TEMP
7f11,TW
7f13,TFLAG
7f14,XTEMP
7f16,BKFLG
7f17,SWIPTR
7f44,STACK
7f4c,PRINTR
7f4f,BFLAG
7f50,MFLAG
7f51,XFLAG
7f52,BITE2
7f53,BITE3
7f62,TSTACK
7f63,OPSAVE
7f64,PB1
7f65,PB2
7f66,PB3
7f67,BYTECT
7f68,PC1
7f69,PC2
7f6a,BPOINT
7f6d,BKFLG2
7f6e,MCONT
7f6f,TEMPX1
7f71,ADDRESS
7f72,ADDRESS1
7f73,BYTESTORE
7f74,TEMPA
c000,START
c01f,CONTRL
c042,NXTCHR
c051,GOODCH
c055,IO
c05a,POWDWN
c05f,SWI
c064,LOAD19
c068,C1
c06a,BADDR
c078,BYTE
c083,OUTHL
c087,OUTHR
c091,OUTCH
c094,INCH
c097,PDATA2
c09a,PDATA1
c0a1,CHANGE
c0a3,CHA51
c0c0,CHM1
c0cb,XBK
c0cd,INHEX
c0e1,IN1HG
c0e2,OUT2H
c0eb,OUT4HS
c0ed,OUT2HS
c0ef,OUTS
c0f3,BKPNT2
c104,BKPNT
c118,CONTG
c11c,OUTXHI
c125,SFE
c14e,DISPLY
c151,PRINT
c160,DSOOP
c167,DSOOP1
c1aa,PNTS
c1cd,C2
c1cf,PDAT
c1d2,ECHON
c1d3,PRNTON
c1d4,ECHOFF
c1d9,PRINTS
c1ea,PRTS
c1ed,CR8
c1ef,SAV
c1f3,INEEE
c1f5,IN1
c20a,OUTEEE
c20b,OUTEEE1
c217,JUMP
c221,ASCII
c224,ASC01
c225,ASC02
c234,IFILL
c23c,IFILL2
c244,IFILL1
c246,BAD2
c24b,ENDADD
c254,LIMITS
c261,ADDR
c266,VALUE
c26f,MOVE
c27a,BMC1
c291,CR9
c294,FIND
c29d,SMC1
c2ab,SMC2
c2b2,SKIP
c2bb,PNTBYT
c2c4,CRLF
c2ca,DISSA
c2cf,TRACE
c2e1,KONTIN
c2e4,RETURN
c2ec,DISS
c2ef,DISIN
c2fc,CLEAR
c328,OKOP
c334,NEXT_SM
c34a,IMM
c352,ISX
c35e,PUT
c361,PUT1
c37e,NOTB
c388,BYT3
c395,BYT31
c3a3,BYT2
c3a6,BYT21
c3c2,BYT22
c3c5,BYT1
c3d7,DPOS
c3e9,NOTBB
c407,PAVOI2
c40b,PAVOI3
c41b,PAVOI8
c423,PAVOI4
c42d,PAVOI5
c42f,PAVOI9
c436,NOT1
c441,CKCBA
c45f,RDX
c465,RDC
c472,RETNOT
c475,DOT_SM
c47d,DOT1
c48f,TSTB
c4a0,TSTJ
c4b0,ISJ
c4b8,ISXD
c4cc,NOTJ
c4d3,NOTJ1
c4d7,NOTRTS
c4dd,EXR
c4e0,NOTRTI
c4e8,EXEC_SM
c4f9,NONO
c4fc,CKROM
c518,TBLKUP
c51c,IMLR1
c532,IMLR2
c537,IMLR3
c53c,IMLR4
c53f,IMLR5
c542,IMLR6
c54a,IMLR7
c54d,IMLR8
c56a,IMLR9
c58c,IMLR10
c597,IMLR11
c5a5,IMLR12
c5ad,IMLR13
c5b0,PNT3C
c5dc,OUTA
c5df,VIEW
c5e2,VCOM1
c5e7,VCOM5
c5ef,VCOM9
